Constituency name,Result,First party,Second party,Electorate,Valid votes,Invalid votes,Majority,Con,Lab,LD,RUK,Green,SNP,,
Aberafan Maesteg,Lab hold,Lab,RUK,72580,35755,79,10354,2903,17838,916,7484,1094,0,,
Aberdeen North,SNP hold,SNP,Lab,75925,42095,115,1760,5881,12773,2583,3781,1275,14533,,
Aberdeen South,SNP hold,SNP,Lab,77328,46345,178,3758,11300,11455,2921,3199,1609,15213,,
Aberdeenshire North and Moray East,SNP gain from Con,SNP,Con,70058,38188,170,942,12513,3876,2782,5562,0,13455,,
Airdrie and Shotts,Lab gain from SNP,Lab,SNP,70199,36666,95,7547,1696,18871,725,2971,0,11324,,
Aldershot,Lab gain from Con,Lab,Con,78553,48544,179,5683,14081,19764,4052,8210,2155,0,,
Aldridge-Brownhills,Con hold,Con,Lab,70268,40912,156,4294,15901,11607,1755,9903,1746,0,,
Alloa and Grangemouth,Lab gain from SNP,Lab,SNP,70680,41201,74,6122,3127,18039,1151,3804,1421,11917,,
Altrincham and Sale West,Lab gain from Con,Lab,Con,74025,51452,184,4174,16624,20798,4727,4961,3699,0,,
Alyn and Deeside,Lab hold,Lab,RUK,75790,43392,135,8794,7892,18395,2065,9601,1926,0,,
Amber Valley,Lab gain from Con,Lab,RUK,71546,42531,105,3554,10725,15746,1590,12192,2278,0,,
Angus and Perthshire Glens,SNP hold,SNP,Con,76668,47348,224,4870,14272,6799,3156,3246,0,19142,,
Arbroath and Broughty Ferry,SNP hold,SNP,Lab,76149,44117,161,859,6841,14722,2249,3800,0,15581,,
"Argyll, Bute and South Lochaber",SNP hold,SNP,Con,71756,44862,216,6232,9350,8585,7359,3045,0,15582,,
Arundel and South Downs,Con hold,Con,LD,77969,54740,214,12134,22001,9782,9867,7391,5515,0,,
Ashfield,RUK gain from Con,RUK,Lab,68929,39882,102,5508,3271,11554,619,17062,1100,0,,
Ashford,Lab gain from Con,Lab,Con,76233,46975,164,1779,13483,15262,2445,10141,4355,0,,
Ashton-under-Lyne,Lab hold,Lab,RUK,71002,35461,136,6791,4375,15575,1411,8784,2481,0,,
Aylesbury,Lab gain from Con,Lab,Con,79169,49940,213,630,14451,15081,10440,6746,2590,0,,
"Ayr, Carrick and Cumnock",Lab gain from SNP,Lab,SNP,70340,40936,120,4154,9247,14930,1081,3544,886,10776,,
Banbury,Lab gain from Con,Lab,Con,73250,48178,187,3256,15212,18468,4352,6284,2615,0,,
Bangor Aberconwy,Lab gain from Con,Lab,PC,70527,41660,154,4896,9036,14008,1524,6091,1361,0,,
Barking,Lab hold,Lab,RUK,79822,36477,120,11054,4294,16227,1015,5173,4988,0,,
Barnsley North,Lab hold,Lab,RUK,78274,36894,114,7811,3083,18610,1336,10799,1805,0,,
Barnsley South,Lab hold,Lab,RUK,75853,35082,78,4748,3247,16399,1172,11651,1521,0,,
Barrow and Furness,Lab gain from Con,Lab,Con,74980,42221,141,5324,13213,18537,1680,7035,1466,0,,
Basildon and Billericay,Con hold,Con,Lab,76873,42124,176,20,12905,12885,2292,11354,2123,0,,
Basingstoke,Lab gain from Con,Lab,Con,78487,48989,189,6484,14438,20922,3176,6314,3568,0,,
Bassetlaw,Lab gain from Con,Lab,Con,78161,44878,150,5768,12708,18476,1996,9751,1947,0,,
Bath,LD hold,LD,Lab,69662,48130,192,11218,7659,8665,19883,3798,5952,0,,
Bathgate and Linlithgow,Lab gain from SNP,Lab,SNP,72185,42065,92,8323,3144,19774,2171,3524,1390,11451,,
Battersea,Lab hold,Lab,Con,72827,47082,237,12039,10944,22983,4826,2825,4239,0,,
Beaconsfield,Con hold,Con,LD,72751,47726,162,5455,18494,7216,13039,6055,1977,0,,
Beckenham and Penge,Lab hold,Lab,Con,77198,52222,218,12905,12848,25753,4436,5355,3830,0,,
Bedford,Lab hold,Lab,Con,72478,40659,210,9430,8912,18342,4025,4548,2394,0,,
Belfast East,DUP hold,DUP,APNI,72917,42706,184,2676,0,0,0,0,1077,0,,
Belfast North,SF hold,SF,DUP,74240,40452,293,5612,0,0,0,0,1206,0,,
Belfast South and Mid Down,SDLP hold,SDLP,APNI,74749,43491,266,12506,0,0,0,0,1577,0,,
Belfast West,SF hold,SF,PBPA,75346,39743,256,15961,0,0,0,0,451,0,,
Bermondsey and Old Southwark,Lab hold,Lab,LD,69482,37603,180,7787,2879,16857,9070,3397,4477,0,,
"Berwickshire, Roxburgh and Selkirk",Con hold,Con,SNP,76438,46558,138,6599,18872,6311,3686,3340,1526,12273,,
Bethnal Green and Stepney,Lab hold,Lab,Ind,81439,46647,320,1689,1920,15896,4777,1964,6391,0,,
Beverley and Holderness,Con hold,Con,Lab,71994,44897,144,124,15501,15377,3386,8198,1647,0,,
Bexhill and Battle,Con hold,Con,Lab,72198,47750,188,2657,16186,13529,3473,7929,2972,0,,
Bexleyheath and Crayford,Lab gain from Con,Lab,Con,70297,43461,118,2114,13603,15717,2204,9861,2076,0,,
Bicester and Woodstock,LD gain from Con,LD,Con,74353,50219,167,4958,14461,8236,19419,5408,2404,0,,
Birkenhead,Lab hold,Lab,Green,78091,43134,142,13798,3238,22468,2292,6142,8670,0,,
Birmingham Edgbaston,Lab hold,Lab,Con,71787,37428,179,8368,8231,16599,2102,4363,2797,0,,
Birmingham Erdington,Lab hold,Lab,RUK,77463,34137,152,7019,5402,14774,1128,7755,2452,0,,
Birmingham Hall Green and Moseley,Lab hold,Lab,Ind,76936,41606,256,5656,3845,12798,4711,2305,3913,0,,
Birmingham Hodge Hill and Solihull North,Lab hold,Lab,WPB,77737,34136,127,1566,4634,10655,942,6456,2360,0,,
Birmingham Ladywood,Lab hold,Lab,Ind,83693,36579,203,3421,2218,15558,1711,1477,3478,0,,
Birmingham Northfield,Lab gain from Con,Lab,Con,74048,37652,138,5389,9540,14929,1791,7895,2809,0,,
Birmingham Perry Barr,Ind gain from Lab,Ind,Lab,76350,37476,211,507,4227,12796,1302,2446,2440,0,,
Birmingham Selly Oak,Lab hold,Lab,Con,75678,38423,144,11537,5834,17371,2324,5732,4320,0,,
Birmingham Yardley,Lab hold,Lab,WPB,73203,36144,128,693,3634,11275,3634,5061,1958,0,,
Bishop Auckland,Lab gain from Con,Lab,Con,70745,40427,133,6672,10364,17036,1373,9466,1857,0,,
Blackburn,Ind gain from Lab,Ind,Lab,73263,38887,163,132,3474,10386,689,4844,1416,0,,
Blackley and Middleton South,Lab hold,Lab,RUK,72303,31340,149,10250,3073,16864,1592,6614,3197,0,,
Blackpool North and Fleetwood,Lab gain from Con,Lab,Con,73339,41810,128,4647,12097,16744,1318,9913,1269,0,,
Blackpool South,Lab gain from Con,Lab,RUK,77460,35180,129,6848,5504,16916,1041,10068,1207,0,,
Blaenau Gwent and Rhymney,Lab hold,Lab,PC,70153,29922,516,12183,3776,16027,1268,0,1719,0,,
Blaydon and Consett,Lab hold,Lab,RUK,70487,42216,120,11153,6052,21160,2273,10007,2589,0,,
Blyth and Ashington,Lab hold,Lab,RUK,76595,40401,126,9173,6121,20030,1433,10857,1960,0,,
Bognor Regis and Littlehampton,Con hold,Con,Lab,76854,47827,186,1765,15678,13913,5081,10262,2185,0,,
Bolsover,Lab gain from Con,Lab,Con,77207,42434,111,6323,10874,17197,1478,9131,3754,0,,
Bolton North East,Lab gain from Con,Lab,Con,80011,43359,148,6653,9513,16166,1507,9428,4683,0,,
Bolton South and Walkden,Lab hold,Lab,RUK,79622,36930,138,6743,4170,15093,1384,8350,2827,0,,
Bolton West,Lab gain from Con,Lab,Con,74933,44598,180,4945,12418,17363,1966,8517,4132,0,,
Bootle,Lab hold,Lab,RUK,73037,38880,139,21983,1674,26729,1301,4746,3904,0,,
Boston and Skegness,RUK gain from Con,RUK,Con,75811,40455,128,2010,13510,7629,1375,15520,1506,0,,
Bournemouth East,Lab gain from Con,Lab,Con,72354,44910,143,5479,12837,18316,3082,6268,2790,0,,
Bournemouth West,Lab gain from Con,Lab,Con,70259,39418,137,3224,11141,14365,4311,6647,2614,0,,
Bracknell,Lab gain from Con,Lab,Con,71660,43837,155,784,13999,14783,4768,7445,2166,0,,
Bradford East,Lab hold,Lab,Ind,75164,37216,148,6189,3450,14098,1910,4952,2571,0,,
Bradford South,Lab hold,Lab,RUK,70999,33042,91,4392,4853,11833,954,7441,3366,0,,
Bradford West,Lab hold,Lab,Ind,77897,37081,219,707,3055,11724,756,2958,3690,0,,
Braintree,Con hold,Con,Lab,77673,49028,167,3670,17414,13744,2879,11346,2878,0,,
"Brecon, Radnor and Cwm Tawe",LD gain from Con,LD,Con,73114,46548,120,1472,12264,9904,13736,6567,1188,0,,
Brent East,Lab hold,Lab,Con,77547,37802,243,13047,6323,19370,2635,2024,3729,0,,
Brent West,Lab hold,Lab,Con,80027,41376,199,3793,13465,17258,3013,2061,2805,0,,
Brentford and Isleworth,Lab hold,Lab,Con,79423,45254,219,9824,10183,20007,3863,3940,4029,0,,
Brentwood and Ongar,Con hold,Con,RUK,75352,48332,169,5980,17731,11082,5809,11751,1770,0,,
Bridgend,Lab gain from Con,Lab,RUK,73168,41374,108,8595,6764,16516,1446,7921,1760,0,,
Bridgwater,Con hold,Con,Lab,71571,40129,149,1349,12281,10932,5781,8913,1720,0,,
Bridlington and The Wolds,Con hold,Con,Lab,74438,42937,140,3125,14846,11721,3097,10350,1595,0,,
Brigg and Immingham,Con hold,Con,Lab,73099,42508,168,3243,15905,12662,1442,10594,1905,0,,
Brighton Kemptown and Peacehaven,Lab hold,Lab,Con,68784,40686,557,9663,8230,17893,3949,0,7997,0,,
Brighton Pavilion,Green hold,Green,Lab,74786,52363,209,14290,3975,14519,1604,2836,28809,0,,
Bristol Central,Green gain from Lab,Green,Lab,62735,43365,165,10407,1998,14132,1162,1338,24539,0,,
Bristol East,Lab hold,Lab,Green,75917,46109,845,6606,6435,20748,2713,0,14142,0,,
Bristol North East,Lab hold,Lab,Green,70076,41989,160,11167,6216,19004,1964,5418,7837,0,,
Bristol North West,Lab hold,Lab,Green,74869,48464,264,15669,6773,24058,4159,4863,8389,0,,
Bristol South,Lab hold,Lab,Green,75533,43403,179,7666,4947,18521,2721,6195,10855,0,,
Broadland and Fakenham,Con hold,Con,Lab,76863,49513,192,719,16322,15603,5526,8859,3203,0,,
Bromley and Biggin Hill,Con hold,Con,Lab,70713,46788,173,302,15929,15627,4352,8203,2583,0,,
Bromsgrove,Con hold,Con,Lab,76468,50405,140,3016,16533,13517,7391,9584,1675,0,,
Broxbourne,Con hold,Con,Lab,75210,42952,142,2858,15810,12952,2688,8782,2461,0,,
Broxtowe,Lab gain from Con,Lab,Con,70440,47838,165,8403,11158,19561,3807,8402,3488,0,,
Buckingham and Bletchley,Lab gain from Con,Lab,Con,74832,47641,206,2421,15181,17602,4300,7468,2590,0,,
Burnley,Lab gain from Con,Lab,LD,74954,39719,130,3420,8058,12598,9178,7755,1518,0,,
Burton and Uttoxeter,Lab gain from Con,Lab,Con,77994,45627,161,2266,13956,16222,1663,9611,2119,0,,
Bury North,Lab gain from Con,Lab,Con,77686,45520,174,6944,12681,19625,1317,7385,1747,0,,
Bury South,Lab gain from Con,Lab,Con,75326,42214,170,9361,9886,19247,1796,6865,2715,0,,
Bury St Edmunds and Stowmarket,Lab gain from Con,Lab,Con,78479,50893,193,1452,15293,16745,3154,8595,5761,0,,
Caerfyrddin,PC gain from Con,PC,Lab,74005,45604,187,4535,8825,10985,1461,6944,1371,0,,
Caerphilly,Lab hold,Lab,PC,72648,38234,156,6419,4385,14538,1788,7754,1650,0,,
"Caithness, Sutherland and Easter Ross",LD gain from SNP,LD,SNP,74627,46048,122,10489,1860,3409,22736,3360,1641,12247,,
Calder Valley,Lab gain from Con,Lab,Con,77364,49608,188,8991,13055,22046,2587,7644,3701,0,,
Camborne and Redruth,Lab gain from Con,Lab,Con,74342,47785,196,7806,11554,19360,4113,8952,2840,0,,
Cambridge,Lab hold,Lab,LD,70321,42100,372,11078,5073,19614,8536,0,6842,0,,
Cannock Chase,Lab gain from Con,Lab,Con,76974,42953,119,3125,12546,15671,1029,11570,2137,0,,
Canterbury,Lab hold,Lab,Con,71155,47231,173,8653,10878,19531,3812,6805,5920,0,,
Cardiff East,Lab hold,Lab,LD,72876,39123,172,9097,3913,15833,6736,4980,3916,0,,
Cardiff North,Lab hold,Lab,Con,71460,47473,232,11207,9642,20849,3168,5985,3160,0,,
Cardiff South and Penarth,Lab hold,Lab,Green,73060,39176,221,11767,5459,17428,2908,4493,5661,0,,
Cardiff West,Lab hold,Lab,PC,75697,44757,195,7019,6835,16442,1921,5626,3157,0,,
Carlisle,Lab gain from Con,Lab,Con,77863,45979,152,5200,12929,18129,2982,9295,1922,0,,
Carshalton and Wallington,LD gain from Con,LD,Con,74362,46670,117,7905,12221,6108,20126,5941,1517,0,,
Castle Point,Con hold,Con,RUK,71026,40633,138,3251,15485,9455,1341,12234,2118,0,,
Central Ayrshire,Lab gain from SNP,Lab,SNP,69413,41419,123,6869,6147,18091,983,3420,1039,11222,,
Central Devon,Con hold,Con,Lab,75385,53432,211,61,16831,16770,8232,7784,3338,0,,
Central Suffolk and North Ipswich,Con hold,Con,Lab,73046,46423,215,4290,15144,10854,5407,8806,5652,0,,
Ceredigion Preseli,PC hold,PC,LD,75690,46302,155,14789,4763,5386,6949,5374,1864,0,,
Chatham and Aylesford,Lab gain from Con,Lab,Con,75109,40845,124,1998,11691,13689,2175,9989,2504,0,,
Cheadle,LD gain from Con,LD,Con,74383,50731,110,12235,11446,7909,23681,5149,1630,0,,
Chelmsford,LD gain from Con,LD,Con,76970,50716,139,4753,15461,6108,20214,6754,1588,0,,
Chelsea and Fulham,Lab gain from Con,Lab,Con,78468,47116,184,152,18404,18556,3611,3144,2798,0,,
Cheltenham,LD gain from Con,LD,Con,76144,49542,986,7210,17866,2665,25076,0,3160,0,,
Chesham and Amersham,LD gain from Con,LD,Con,74889,54455,161,5451,18971,3502,24422,5310,1673,0,,
Chester North and Neston,Lab hold,Lab,Con,70215,44694,216,11870,10388,22258,2076,5870,4102,0,,
Chester South and Eddisbury,Con hold,Con,Lab,74284,52486,155,3057,19905,16848,5430,6414,2278,0,,
Chesterfield,Lab hold,Lab,Con,71645,41555,135,10820,8496,19316,2553,7897,2682,0,,
Chichester,LD gain from Con,LD,Con,78374,51947,146,12172,13368,3175,25540,7859,1815,0,,
Chingford and Woodford Green,Con hold,Con,Lab,74010,48512,135,4757,17281,12524,1275,3653,1334,0,,
Chippenham,LD gain from Con,LD,Con,74107,49512,157,8138,14414,3925,22552,6127,1954,0,,
Chipping Barnet,Lab gain from Con,Lab,Con,78038,50859,209,2914,18671,21585,2614,3986,3442,0,,
Chorley,Spk hold,Spk,Green,74801,33964,1198,20575,0,0,0,0,4663,0,,
Christchurch,Con hold,Con,LD,71060,47335,143,7455,16941,7762,9486,8961,1900,0,,
Cities of London and Westminster,Lab gain from Con,Lab,Con,73369,39215,202,2708,12594,15302,4335,2752,2844,0,,
City of Durham,Lab hold,Lab,RUK,70583,40627,165,11757,5221,19131,5920,7374,2803,0,,
Clacton,RUK gain from Con,RUK,Con,78245,45958,111,8405,12820,7448,2016,21225,1935,0,,
Clapham and Brixton Hill,Lab hold,Lab,LD,83114,42741,209,18005,4360,24166,6161,1758,5768,0,,
Clwyd East,Lab gain from Con,Lab,Con,76637,47822,163,4622,13862,18484,1859,7626,1659,0,,
Clwyd North,Lab gain from Con,Lab,Con,75027,41627,111,1196,13598,14794,1685,7000,1391,0,,
Coatbridge and Bellshill,Lab gain from SNP,Lab,SNP,72667,38731,115,6344,1382,19291,671,2601,1229,12947,,
Colchester,Lab gain from Con,Lab,Con,78662,44903,156,8250,10554,18804,6393,6664,2414,0,,
Colne Valley,Lab gain from Con,Lab,Con,72638,46221,139,4963,14007,18970,2007,7298,3480,0,,
Congleton,Lab gain from Con,Lab,Con,74243,50125,153,3387,15488,18875,2785,8245,2007,0,,
Corby and East Northamptonshire,Lab gain from Con,Lab,Con,78770,49589,165,6331,14689,21020,2191,8760,2507,0,,
Coventry East,Lab hold,Lab,RUK,75773,37014,144,11623,6240,18308,1227,6685,2730,0,,
Coventry North West,Lab hold,Lab,Con,75036,42030,180,11174,8522,19696,1931,7950,3420,0,,
Coventry South,Lab hold,Lab,Con,76232,42731,159,10201,10160,20361,2531,5711,2363,0,,
Cowdenbeath and Kirkcaldy,Lab gain from SNP,Lab,SNP,71845,40814,106,7248,3203,18662,1593,3128,1556,11414,,
Cramlington and Killingworth,Lab hold,Lab,RUK,76228,45394,128,12820,8592,22274,1898,9454,2144,0,,
Crawley,Lab gain from Con,Lab,Con,75569,45642,190,5235,12218,17453,2205,8447,2621,0,,
Crewe and Nantwich,Lab gain from Con,Lab,Con,78423,47197,140,9727,11110,20837,2286,9602,2151,0,,
Croydon East,Lab hold,Lab,Con,76595,43779,174,6825,11716,18541,3563,5862,4097,0,,
Croydon South,Con hold,Con,Lab,74889,49378,159,2313,19757,17444,4384,4149,2859,0,,
Croydon West,Lab hold,Lab,Con,77891,38122,172,14226,6386,20612,3667,2148,3851,0,,
Cumbernauld and Kirkintilloch,Lab gain from SNP,Lab,SNP,70350,40976,170,4144,1939,18513,1294,3167,1694,14369,,
Dagenham and Rainham,Lab hold,Lab,RUK,76475,38867,118,7173,6926,16571,1033,9398,4184,0,,
Darlington,Lab gain from Con,Lab,Con,70672,42378,121,2298,14323,16621,1735,6852,2847,0,,
Dartford,Lab gain from Con,Lab,Con,75426,44488,272,1192,14200,15392,2184,9523,3189,0,,
Daventry,Con hold,Con,Lab,80879,53082,216,3012,17872,14860,6755,10636,2959,0,,
Derby North,Lab gain from Con,Lab,Con,71879,40919,187,8915,9704,18619,1822,7488,3286,0,,
Derby South,Lab hold,Lab,RUK,72944,37399,145,6002,5192,14503,1807,8501,1899,0,,
Derbyshire Dales,Lab gain from Con,Lab,Con,73324,51272,173,350,17409,17759,4860,7728,2830,0,,
Dewsbury and Batley,Ind gain from Lab,Ind,Lab,71685,38070,131,6934,4182,8707,1340,6152,2048,0,,
Didcot and Wantage,LD gain from Con,LD,Con,80689,54733,215,6233,15560,8045,21793,6400,2693,0,,
Doncaster Central,Lab hold,Lab,Con,74678,37944,113,9551,7964,17515,1199,7886,1880,0,,
Doncaster East and the Isle of Axholme,Lab gain from Con,Lab,Con,70154,39132,134,2311,12811,15122,1166,8487,1400,0,,
Doncaster North,Lab hold,Lab,Con,69759,31002,475,9126,7105,16231,1045,0,1778,0,,
Dorking and Horley,LD gain from Con,LD,Con,71645,49965,168,5391,15530,4053,20921,6898,2563,0,,
Dover and Deal,Lab gain from Con,Lab,RUK,76406,47775,185,7585,10370,18940,2595,11355,3106,0,,
Droitwich and Evesham,Con hold,Con,Lab,76624,49609,177,8995,19975,10980,5131,9456,3828,0,,
Dudley,Lab gain from Con,Lab,Con,70151,35796,110,1900,10315,12215,1056,9442,1154,0,,
Dulwich and West Norwood,Lab hold,Lab,Green,79894,45378,227,18789,3873,27356,3485,1801,8567,0,,
Dumfries and Galloway,Con hold,Con,SNP,78541,45775,162,930,13527,11767,2092,4313,1249,12597,,
"Dumfriesshire, Clydesdale and Tweeddale",Con hold,Con,SNP,71900,44214,133,4242,14999,10140,2800,3822,1488,10757,,
Dundee Central,SNP hold,SNP,Lab,74221,38848,153,675,1569,14869,2402,2363,0,15544,,
Dunfermline and Dollar,Lab gain from SNP,Lab,SNP,72824,44537,140,8241,3297,20336,3181,2887,2078,12095,,
Dunstable and Leighton Buzzard,Lab gain from Con,Lab,Con,76742,46045,171,667,14309,14976,6497,8071,2115,0,,
Dwyfor Meirionnydd,PC hold,PC,Lab,73040,40395,215,15876,4712,5912,1381,4857,1448,0,,
Ealing Central and Acton,Lab hold,Lab,Con,78436,47769,254,13995,8345,22340,6056,3105,5444,0,,
Ealing North,Lab hold,Lab,Con,74820,43232,198,12519,8144,20663,2543,3948,4056,0,,
Ealing Southall,Lab hold,Lab,Con,78669,46816,214,15793,7207,23000,2832,2585,4356,0,,
Earley and Woodley,Lab gain from Con,Lab,Con,73548,45914,572,848,17361,18209,6142,0,3418,0,,
Easington,Lab hold,Lab,RUK,69395,34324,72,6542,3753,16774,811,10232,1173,0,,
East Antrim,DUP hold,DUP,APNI,73302,39675,142,1306,0,0,0,0,568,0,,
East Grinstead and Uckfield,Con hold,Con,LD,75385,50393,471,8480,19319,10440,10839,0,5277,0,,
East Ham,Lab hold,Lab,Ind,79219,37892,173,12863,3876,19570,1210,1340,4226,0,,
East Hampshire,Con hold,Con,LD,70659,50006,157,1275,18509,4867,17234,6476,2404,0,,
East Kilbride and Strathaven,Lab gain from SNP,Lab,SNP,76414,46707,131,9057,3547,22682,1074,3377,1811,13625,,
East Londonderry,DUP hold,DUP,SF,75707,41277,158,179,187,0,0,0,445,0,,
East Renfrewshire,Lab gain from SNP,Lab,SNP,74626,50227,141,8421,8494,21935,1150,2360,1510,13514,,
East Surrey,Con hold,Con,Lab,73307,49196,208,7450,17502,10052,8833,8380,2957,0,,
East Thanet,Lab gain from Con,Lab,Con,74927,42713,167,6971,10083,17054,1365,8591,4590,0,,
East Wiltshire,Con hold,Con,Lab,74139,47193,167,4716,16849,12133,8204,7885,1844,0,,
East Worthing and Shoreham,Lab gain from Con,Lab,Con,74738,49078,181,9519,12601,22120,3180,7169,3246,0,,
Eastbourne,LD gain from Con,LD,Con,72590,45605,159,12204,11538,2689,23742,6061,1421,0,,
Eastleigh,LD gain from Con,LD,Con,69965,46420,130,1546,14424,7005,15970,6151,2403,0,,
Edinburgh East and Musselburgh,Lab gain from SNP,Lab,SNP,76188,45575,206,3715,2598,18790,1949,2129,4669,15075,,
Edinburgh North and Leith,Lab gain from SNP,Lab,SNP,78411,49475,173,7268,3254,20805,3879,1818,5417,13537,,
Edinburgh South,Lab hold,Lab,SNP,70838,46826,125,17251,4001,24976,2746,1845,4270,7725,,
Edinburgh South West,Lab gain from SNP,Lab,SNP,73784,45664,147,6217,5558,18663,3014,2087,3450,12446,,
Edinburgh West,LD hold,LD,SNP,76490,52471,137,16470,2897,7854,26645,2209,2100,10175,,
Edmonton and Winchmore Hill,Lab hold,Lab,Con,75792,41045,204,12632,7888,20520,2721,3501,3681,0,,
Ellesmere Port and Bromborough,Lab hold,Lab,RUK,70799,41964,153,16908,5210,24186,2328,7278,2706,0,,
Eltham and Chislehurst,Lab gain from Con,Lab,Con,73979,45566,192,8429,11640,20069,2423,7428,3079,0,,
Ely and East Cambridgeshire,LD gain from Con,LD,Con,79112,52369,155,495,16632,9160,17127,6443,2359,0,,
Enfield North,Lab hold,Lab,Con,78770,43492,159,12736,8632,21368,2517,5146,3713,0,,
Epping Forest,Con hold,Con,Lab,72229,41753,793,5682,18038,12356,5268,0,2486,0,,
Epsom and Ewell,LD gain from Con,LD,Con,76513,54525,172,3686,16988,8325,20674,5795,1745,0,,
Erewash,Lab gain from Con,Lab,Con,71501,43006,175,5859,11365,17224,2426,9162,2478,0,,
