Constituency name,Result,First party,Second party,Electorate,Valid votes,Invalid votes,Majority,Con,Lab,LD,RUK,Green,SNP,,
Erith and Thamesmead,Lab hold,Lab,RUK,78740,40379,157,16302,5564,22246,1872,5944,3482,0,,
Esher and Walton,LD gain from Con,LD,Con,74042,53880,157,12003,16312,2846,28315,4777,1396,0,,
Exeter,Lab hold,Lab,Con,67840,40195,180,11937,6288,18225,4201,4914,5907,0,,
Exmouth and Exeter East,Con hold,Con,Lab,79983,51316,151,121,14728,14607,11387,7085,2331,0,,
Falkirk,Lab gain from SNP,Lab,SNP,73584,42625,131,4996,3576,18343,1092,3375,1711,13347,,
Fareham and Waterlooville,Con hold,Con,Lab,76947,50123,168,6079,17561,11482,9533,9084,2036,0,,
Farnham and Bordon,Con hold,Con,LD,75920,53015,197,1349,18951,7328,17602,6217,2496,0,,
Faversham and Mid Kent,Con hold,Con,Lab,74301,46594,172,1469,14816,13347,4158,9884,4218,0,,
Feltham and Heston,Lab hold,Lab,Con,76982,38887,165,7944,8195,16139,1821,5130,2543,0,,
Fermanagh and South Tyrone,SF hold,SF,UUP,77828,51076,260,4571,0,0,0,0,0,0,,
Filton and Bradley Stoke,Lab gain from Con,Lab,Con,77582,50367,152,10000,12905,22905,3596,6819,4142,0,,
Finchley and Golders Green,Lab gain from Con,Lab,Con,77500,49289,202,4581,17276,21857,3375,2598,3107,0,,
Folkestone and Hythe,Lab gain from Con,Lab,Con,70056,43246,146,3729,11291,15020,1736,10685,3954,0,,
Forest of Dean,Lab gain from Con,Lab,Con,72857,48091,233,278,16095,16373,2604,8194,4735,0,,
Foyle,SDLP hold,SDLP,SF,73496,38358,310,4166,0,0,0,0,0,0,,
Frome and East Somerset,LD gain from Con,LD,Con,71593,46716,143,5415,11165,6416,16580,6441,5083,0,,
Fylde,Con hold,Con,Lab,77100,47960,145,561,15917,15356,2120,8295,1560,0,,
Gainsborough,Con hold,Con,Lab,75836,46685,177,3532,16636,13104,5001,9916,1832,0,,
Gateshead Central and Whickham,Lab hold,Lab,RUK,69827,40217,140,9644,4628,18245,4987,8601,3217,0,,
Gedling,Lab gain from Con,Lab,Con,77006,48722,176,11881,11397,23278,2473,8211,3122,0,,
Gillingham and Rainham,Lab gain from Con,Lab,Con,73523,41140,138,3972,11590,15562,2248,8792,2318,0,,
Glasgow East,Lab gain from SNP,Lab,SNP,68987,35445,143,3784,1707,15543,872,2371,2727,11759,,
Glasgow North,Lab gain from SNP,Lab,SNP,67579,34739,166,3539,1366,14655,1142,1655,4233,11116,,
Glasgow North East,Lab gain from SNP,Lab,SNP,72610,34091,81,4637,1182,15639,592,2272,2471,11002,,
Glasgow South,Lab gain from SNP,Lab,SNP,70219,42378,144,4154,1617,17696,1316,1736,5554,13542,,
Glasgow South West,Lab gain from SNP,Lab,SNP,68871,35669,51,3285,1387,15552,958,2236,2727,12267,,
Glasgow West,Lab gain from SNP,Lab,SNP,69028,39902,186,6446,1720,18621,1316,2098,3662,12175,,
Glastonbury and Somerton,LD gain from Con,LD,Con,73268,47642,203,6611,13753,3111,20364,7678,2736,0,,
Glenrothes and Mid Fife,Lab gain from SNP,Lab,SNP,70655,36139,124,2954,1973,15994,1604,3528,0,13040,,
Gloucester,Lab gain from Con,Lab,Con,79475,45692,144,3431,13041,16472,4759,7307,2307,0,,
Godalming and Ash,Con hold,Con,LD,75816,54696,138,891,23293,2748,22402,4815,1243,0,,
Goole and Pocklington,Con hold,Con,Lab,79925,49742,165,3572,18981,15409,3380,9054,2451,0,,
Gordon and Buchan,Con hold,Con,SNP,69605,43848,166,878,14418,4686,7307,3897,0,13540,,
Gorton and Denton,Lab hold,Lab,RUK,76524,36560,175,13413,2888,18555,1399,5142,4810,0,,
Gosport,Con hold,Con,Lab,73261,44277,134,6054,17830,11776,4039,7983,1948,0,,
Gower,Lab hold,Lab,Con,76123,47229,160,11567,8913,20480,2593,8530,2488,0,,
Grantham and Bourne,Con hold,Con,Lab,73285,46125,150,4496,16770,12274,2027,9393,2570,0,,
Gravesham,Lab gain from Con,Lab,Con,73094,43232,134,2712,13911,16623,1534,8910,2254,0,,
Great Grimsby and Cleethorpes,Lab gain from Con,Lab,RUK,76157,36619,97,4803,8269,15336,1036,10533,1115,0,,
Great Yarmouth,RUK gain from Con,RUK,Lab,73317,40748,121,1426,10034,12959,1102,14385,1736,0,,
Greenwich and Woolwich,Lab hold,Lab,Green,73073,42719,221,18366,4863,23999,3865,3305,5633,0,,
Guildford,LD gain from Con,LD,Con,70662,48294,162,8429,14508,3931,22937,4395,2268,0,,
Hackney North and Stoke Newington,Lab hold,Lab,Green,77812,40959,254,15080,3457,24355,1562,1283,9275,0,,
Hackney South and Shoreditch,Lab hold,Lab,Green,78277,41701,213,14737,2076,24724,1996,1601,9987,0,,
Halesowen,Lab gain from Con,Lab,Con,68549,38578,142,4364,10659,15023,2261,8484,2151,0,,
Halifax,Lab hold,Lab,Con,77516,40214,149,6269,7866,14135,2359,7811,4133,0,,
Hamble Valley,Con hold,Con,LD,79478,54004,187,4802,19671,8753,14869,8216,2310,0,,
Hamilton and Clyde Valley,Lab gain from SNP,Lab,SNP,75480,42084,183,9472,4589,21020,1511,3299,0,11548,,
Hammersmith and Chiswick,Lab hold,Lab,Con,75860,46021,260,15290,8783,24073,4292,2929,4468,0,,
Hampstead and Highgate,Lab hold,Lab,Con,80029,48550,238,14970,8462,23432,6181,2940,6630,0,,
"Harborough, Oadby and Wigston",Con hold,Con,Lab,77075,50386,191,2378,18614,16236,4732,6332,4269,0,,
Harlow,Lab gain from Con,Lab,Con,74683,43357,117,2504,13809,16313,1350,9461,2267,0,,
Harpenden and Berkhamsted,LD gain from Con,LD,Con,72242,54336,188,10708,16574,4061,27282,4245,1951,0,,
Harrogate and Knaresborough,LD gain from Con,LD,Con,77955,52064,125,8238,15738,4153,23976,5679,1762,0,,
Harrow East,Con hold,Con,Lab,76513,47777,204,11680,25466,13786,1511,2188,2006,0,,
Harrow West,Lab hold,Lab,Con,79902,45241,150,6642,13191,19833,2404,2639,2438,0,,
Hartlepool,Lab hold,Lab,RUK,71437,35511,88,7698,7767,16414,572,8716,834,0,,
Harwich and North Essex,Con hold,Con,Lab,76296,48043,195,1162,16522,15360,3561,9806,2794,0,,
Hastings and Rye,Lab gain from Con,Lab,Con,75939,45990,183,8653,10481,19134,2586,7401,5761,0,,
Havant,Con hold,Con,Lab,72323,42186,133,92,12986,12894,3275,9959,2861,0,,
Hayes and Harlington,Lab hold,Lab,Con,74405,38315,118,12031,8374,20405,1316,4114,2131,0,,
Hazel Grove,LD gain from Con,LD,Lab,72846,45998,170,6500,9011,10828,17328,6955,1763,0,,
Hemel Hempstead,Lab gain from Con,Lab,Con,71035,44108,168,4857,11987,16844,5096,7689,2492,0,,
Hendon,Lab gain from Con,Lab,Con,74865,41256,190,15,15840,15855,1966,3038,2667,0,,
Henley and Thame,LD gain from Con,LD,Con,73749,53157,174,6267,17637,3574,23904,5213,2008,0,,
Hereford and South Herefordshire,Con hold,Con,Lab,72203,45572,154,1279,14871,13592,5325,8395,3175,0,,
Herne Bay and Sandwich,Con hold,Con,Lab,77869,48827,196,2499,17243,14744,2709,10602,3529,0,,
Hertford and Stortford,Lab gain from Con,Lab,Con,78915,54009,203,4748,16060,20808,4167,8325,4373,0,,
Hertsmere,Con hold,Con,Lab,73465,48007,204,7992,21451,13459,3710,6584,2267,0,,
Hexham,Lab gain from Con,Lab,Con,76431,51828,433,3713,20275,23988,2376,0,2467,0,,
Heywood and Middleton North,Lab hold,Lab,RUK,73328,37130,146,6082,6423,15069,2302,8987,0,0,,
High Peak,Lab gain from Con,Lab,Con,74385,49206,178,7908,14625,22533,1707,6959,3382,0,,
Hinckley and Bosworth,Con hold,Con,LD,76438,47799,147,5408,17032,8601,11624,8817,1514,0,,
Hitchin,Lab gain from Con,Lab,Con,75877,52510,179,8109,14958,23067,4913,6760,2631,0,,
Holborn and St Pancras,Lab hold,Lab,Ind,71300,38602,223,11572,2776,18884,2236,2371,4030,0,,
Honiton and Sidmouth,LD gain from Con,LD,Con,75537,50655,137,6700,16307,2947,23007,6289,1394,0,,
Hornchurch and Upminster,Con hold,Con,RUK,75438,46911,125,1943,15260,12939,2381,13317,2620,0,,
Hornsey and Friern Barnet,Lab hold,Lab,Green,69885,48642,287,21475,4011,28535,6099,1989,7060,0,,
Horsham,LD gain from Con,LD,Con,79150,55499,225,2517,19115,5979,21632,6116,2137,0,,
Houghton and Sunderland South,Lab hold,Lab,RUK,78448,40032,101,7169,5514,18837,2290,11668,1723,0,,
Hove and Portslade,Lab hold,Lab,Green,74063,51909,247,19791,6630,27209,3046,4558,7418,0,,
Huddersfield,Lab hold,Lab,Green,77795,40165,147,4533,6559,15101,1741,6196,10568,0,,
Huntingdon,Con hold,Con,Lab,79074,52040,194,1499,18257,16758,4821,8039,3042,0,,
Hyndburn,Lab gain from Con,Lab,Con,67147,36374,149,1687,10499,12186,1210,7541,4938,0,,
Ilford North,Lab hold,Lab,Ind,78657,46888,121,528,9619,15647,1088,3621,1794,0,,
Ilford South,Lab hold,Lab,Ind,80993,41170,167,6894,6142,16537,1340,2329,3437,0,,
Inverclyde and Renfrewshire West,Lab gain from SNP,Lab,SNP,70126,40350,101,6371,2863,18931,1259,2476,1173,12560,,
"Inverness, Skye and West Ross-shire",LD gain from SNP,LD,SNP,77927,48056,168,2160,2502,6246,18159,2934,2038,15999,,
Ipswich,Lab gain from Con,Lab,Con,75396,44071,167,7403,11696,19099,2241,7027,3652,0,,
Isle of Wight East,Con hold,Con,RUK,55855,34078,71,3323,10427,6264,3550,7104,6313,0,,
Isle of Wight West,Lab gain from Con,Lab,Con,55406,34290,78,3177,10063,13240,2726,5834,2310,0,,
Islington North,Ind gain from Lab,Ind,Lab,72852,49006,189,7247,1950,16873,1661,1710,2660,0,,
Islington South and Finsbury,Lab hold,Lab,Green,74122,42754,235,15455,3584,22946,4045,3388,7491,0,,
Jarrow and Gateshead East,Lab hold,Lab,RUK,70272,36728,85,8964,3354,18856,1740,9892,2384,0,,
Keighley and Ilkley,Con hold,Con,Lab,74367,46186,175,1625,18589,16964,970,4782,2447,0,,
Kenilworth and Southam,Con hold,Con,Lab,74923,53320,184,6574,19395,12821,10464,6920,3125,0,,
Kensington and Bayswater,Lab hold,Lab,Con,77306,41908,213,2903,14122,17025,2910,2514,2732,0,,
Kettering,Lab gain from Con,Lab,Con,79360,50231,152,3820,14189,18009,1357,8468,7004,0,,
Kilmarnock and Loudoun,Lab gain from SNP,Lab,SNP,74628,42478,134,5119,3527,19055,850,3472,1237,13936,,
Kingston and Surbiton,LD hold,LD,Con,77353,50664,149,17235,8635,6561,25870,4787,3009,0,,
Kingston upon Hull East,Lab hold,Lab,RUK,70650,29816,88,3920,2715,13047,3252,9127,1675,0,,
Kingston upon Hull North and Cottingham,Lab hold,Lab,RUK,75280,38228,137,10679,4897,18480,3246,7801,2322,0,,
Kingston upon Hull West and Haltemprice,Lab gain from Con,Lab,RUK,73252,38178,116,8979,6924,17875,2625,8896,1748,0,,
Kingswinford and South Staffordshire,Con hold,Con,Lab,71645,45180,146,6303,18199,11896,2080,9928,2077,0,,
Knowsley,Lab hold,Lab,RUK,71964,36047,88,18319,1496,24243,1232,5924,2772,0,,
Lagan Valley,APNI gain from DUP,APNI,DUP,82201,49081,162,2959,0,0,0,0,433,0,,
Lancaster and Wyre,Lab gain from Con,Lab,Con,74760,43008,199,9253,10062,19315,1529,6866,5236,0,,
Leeds Central and Headingley,Lab hold,Lab,Green,70554,31595,135,8422,2237,15853,2611,2399,7431,0,,
Leeds East,Lab hold,Lab,RUK,76207,39388,129,11265,6898,18610,1445,7345,3506,0,,
Leeds North East,Lab hold,Lab,Con,70178,45167,221,16083,7177,23260,2168,3426,5911,0,,
Leeds North West,Lab gain from Con,Lab,Con,71592,49777,176,11896,10986,22882,5641,5935,3231,0,,
Leeds South,Lab hold,Lab,Green,75953,31678,473,11279,4172,17117,1340,0,5838,0,,
Leeds South West and Morley,Lab gain from Con,Lab,Con,71854,40209,114,8423,9258,17681,1798,8187,2522,0,,
Leeds West and Pudsey,Lab hold,Lab,Con,70069,38494,121,12392,6584,18976,1743,6281,3794,0,,
Leicester East,Con gain from Lab,Con,Lab,76560,46714,255,4426,14526,10100,6329,2611,2143,0,,
Leicester South,Ind gain from Lab,Ind,Lab,70867,41837,158,979,4820,13760,1425,2470,3826,0,,
Leicester West,Lab hold,Lab,Con,74102,35397,161,8777,7021,15798,2179,5666,4089,0,,
Leigh and Atherton,Lab gain from Con,Lab,RUK,79978,41170,147,8881,6483,19971,1597,11090,1653,0,,
Lewes,LD gain from Con,LD,Con,76166,53173,171,12624,14271,3574,26895,6335,1869,0,,
Lewisham East,Lab hold,Lab,Green,73380,40637,192,18073,4401,23646,2471,3469,5573,0,,
Lewisham North,Lab hold,Lab,Green,74205,44167,262,15782,2701,25467,3284,2000,9685,0,,
Lewisham West and East Dulwich,Lab hold,Lab,Green,69386,46414,213,18397,3477,27406,3558,2234,9009,0,,
Leyton and Wanstead,Lab hold,Lab,Green,71491,43732,208,13964,4846,20755,2815,2475,6791,0,,
Lichfield,Lab gain from Con,Lab,Con,76118,49104,159,810,16422,17232,3572,9734,1724,0,,
Lincoln,Lab gain from Con,Lab,Con,72315,42160,165,8793,9677,18470,2580,7602,2751,0,,
Liverpool Garston,Lab hold,Lab,RUK,69282,41993,155,20104,2943,24510,3239,4406,2816,0,,
Liverpool Riverside,Lab hold,Lab,Green,71380,32381,156,14793,1155,20039,1544,3272,5246,0,,
Liverpool Walton,Lab hold,Lab,RUK,69317,36886,132,20245,1282,26032,945,5787,2388,0,,
Liverpool Wavertree,Lab hold,Lab,Green,70581,39815,231,16304,1887,23077,2759,3454,6773,0,,
Liverpool West Derby,Lab hold,Lab,RUK,69934,38006,162,20423,1566,25302,1276,4879,2647,0,,
Livingston,Lab gain from SNP,Lab,SNP,78043,44840,121,3528,3469,18324,2025,3977,1704,14796,,
Llanelli,Lab hold,Lab,RUK,71538,40744,124,1504,4275,12751,1254,11247,1106,0,,
Lothian East,Lab gain from SNP,Lab,SNP,75456,48102,132,13265,5535,23555,2649,3039,2477,10290,,
Loughborough,Lab gain from Con,Lab,Con,68961,42259,177,4960,12289,17249,2561,7204,2956,0,,
Louth and Horncastle,Con hold,Con,RUK,76880,46479,131,5506,17441,10475,2364,11935,2504,0,,
Lowestoft,Lab gain from Con,Lab,Con,74332,41824,101,2016,12448,14464,1489,10328,3095,0,,
Luton North,Lab hold,Lab,Con,74866,38745,162,7510,7167,14677,1890,4666,1940,0,,
Luton South and South Bedfordshire,Lab hold,Lab,Con,77312,38382,176,6858,6735,13593,2400,4759,2401,0,,
Macclesfield,Lab gain from Con,Lab,Con,76416,52792,143,9120,15552,24672,2482,6592,2493,0,,
Maidenhead,LD gain from Con,LD,Con,75687,50329,516,2963,18932,5766,21895,0,1996,0,,
Maidstone and Malling,Con hold,Con,Lab,76449,46389,131,1674,14146,12472,6375,9316,3727,0,,
Makerfield,Lab hold,Lab,RUK,76641,40263,135,5399,4379,18202,2735,12803,1776,0,,
Maldon,Con hold,Con,RUK,78282,49841,199,6906,19374,9817,5882,12468,2300,0,,
Manchester Central,Lab hold,Lab,Green,85204,39725,181,13797,2823,20184,3051,4760,6387,0,,
Manchester Rusholme,Lab hold,Lab,Green,72608,29033,193,8235,1678,15054,0,1313,6819,0,,
Manchester Withington,Lab hold,Lab,Green,70555,41731,240,13982,2280,22066,5412,1961,8084,0,,
Mansfield,Lab gain from Con,Lab,Con,74535,41087,114,3485,12563,16048,799,9385,1326,0,,
Melksham and Devizes,LD gain from Con,LD,Con,73482,51203,203,2401,17630,4587,20031,6726,2229,0,,
Melton and Syston,Con hold,Con,Lab,74316,45986,163,5396,17526,12130,2547,8945,3685,0,,
Meriden and Solihull East,Con hold,Con,Lab,73659,44035,161,4584,16792,12208,3353,8753,2929,0,,
Merthyr Tydfil and Aberdare,Lab hold,Lab,RUK,74460,35215,115,7447,2687,15791,1276,8344,1231,0,,
Mid and South Pembrokeshire,Lab gain from Con,Lab,Con,79033,46629,147,1878,14627,16505,2372,7828,1654,0,,
Mid Bedfordshire,Con hold,Con,Lab,75457,49621,179,1321,16912,15591,4068,8594,2584,0,,
Mid Buckinghamshire,Con hold,Con,LD,75622,53951,231,5872,20150,9171,14278,6926,2942,0,,
Mid Cheshire,Lab gain from Con,Lab,Con,70384,41509,115,8927,9530,18457,2465,7967,1967,0,,
Mid Derbyshire,Lab gain from Con,Lab,Con,69917,47543,153,1878,15468,17346,2361,8356,3547,0,,
Mid Dorset and North Poole,LD gain from Con,LD,Con,75294,49514,798,1352,20090,4566,21442,0,2355,0,,
Mid Dunbartonshire,LD gain from SNP,LD,SNP,73603,52738,132,9673,2452,10993,22349,2099,1720,12676,,
Mid Leicestershire,Con hold,Con,Lab,75924,48050,181,2201,17735,15534,2444,8923,3414,0,,
Mid Norfolk,Con hold,Con,Lab,75238,45897,222,3054,16770,13716,3126,9427,2858,0,,
Mid Sussex,LD gain from Con,LD,Con,75969,53328,145,6662,14474,9397,21136,5921,2048,0,,
Mid Ulster,SF hold,SF,DUP,74000,45445,246,14923,0,0,0,0,0,0,,
Middlesbrough and Thornaby East,Lab hold,Lab,RUK,75123,34407,92,9192,6174,16238,1037,7046,1522,0,,
Middlesbrough South and East Cleveland,Lab gain from Con,Lab,Con,70331,38035,529,214,16254,16468,2032,0,1446,0,,
Midlothian,Lab gain from SNP,Lab,SNP,73554,44165,162,8167,3248,21480,2589,3276,0,13313,,
Milton Keynes Central,Lab gain from Con,Lab,Con,81078,47729,201,7291,12918,20209,4931,6245,3226,0,,
Milton Keynes North,Lab gain from Con,Lab,Con,70709,45977,184,5430,13888,19318,3365,6164,3242,0,,
Mitcham and Morden,Lab hold,Lab,Con,77282,45255,182,18761,6324,25085,3622,4135,4635,0,,
Monmouthshire,Lab gain from Con,Lab,Con,74823,50844,154,3338,17672,21010,2279,5438,2357,0,,
Montgomeryshire and Glyndŵr,Lab gain from Con,Lab,RUK,74039,43259,193,3815,7775,12709,6470,8894,1744,0,,
"Moray West, Nairn and Strathspey",SNP hold,SNP,Con,77243,46554,167,1001,13960,8259,3785,3490,1676,14961,,
Morecambe and Lunesdale,Lab gain from Con,Lab,Con,76424,48059,171,5815,13788,19603,4769,7810,2089,0,,
"Motherwell, Wishaw and Carluke",Lab gain from SNP,Lab,SNP,71777,39026,125,7085,2415,19168,822,3004,1200,12083,,
Na h-Eileanan an Iar,Lab gain from SNP,Lab,SNP,21325,13528,53,3836,647,6692,382,697,0,2856,,
Neath and Swansea East,Lab hold,Lab,RUK,76291,40137,132,6627,3765,16797,2344,10170,1711,0,,
New Forest East,Con hold,Con,Lab,70618,45230,146,8495,17412,8917,7198,7646,3118,0,,
New Forest West,Con hold,Con,Lab,68644,46337,152,5600,16412,10812,8186,7577,2800,0,,
Newark,Con hold,Con,Lab,79783,53459,198,3572,20968,17396,3026,8280,2345,0,,
Newbury,LD gain from Con,LD,Con,71982,48930,173,2377,17268,3662,19645,5357,2714,0,,
Newcastle upon Tyne Central and West,Lab hold,Lab,RUK,76822,41355,167,11060,4228,18875,1946,7815,3228,0,,
Newcastle upon Tyne East and Wallsend,Lab hold,Lab,RUK,76245,42321,123,12817,3522,21200,2965,8383,5257,0,,
Newcastle upon Tyne North,Lab hold,Lab,Con,74768,48617,197,17762,6678,24440,5936,5933,5035,0,,
Newcastle-under-Lyme,Lab gain from Con,Lab,Con,67815,39618,158,5069,10923,15992,1987,8865,1851,0,,
Newport East,Lab hold,Lab,RUK,76683,38531,154,9009,6487,16370,2045,7361,2092,0,,
Newport West and Islwyn,Lab hold,Lab,RUK,75785,41951,163,8868,6710,17409,2087,8541,2078,0,,
Newry and Armagh,SF hold,SF,SDLP,78244,45942,294,15493,83,0,0,0,0,0,,
Newton Abbot,LD gain from Con,LD,Con,73885,47992,158,2246,12955,7115,15201,8494,2083,0,,
Newton Aycliffe and Spennymoor,Lab gain from Con,Lab,RUK,72215,39846,79,8839,8195,18394,1491,9555,1701,0,,
Normanton and Hemsworth,Lab hold,Lab,RUK,75645,36349,137,6662,4995,17275,1319,10613,2147,0,,
North Antrim,TUV gain from DUP,TUV,DUP,74697,41185,176,450,0,0,0,0,0,0,,
North Ayrshire and Arran,Lab gain from SNP,Lab,SNP,72176,42262,161,3551,5954,16821,1005,3415,1327,13270,,
North Bedfordshire,Con hold,Con,Lab,78850,51561,210,5414,19981,14567,5553,8433,3027,0,,
North Cornwall,LD gain from Con,LD,Con,76741,51245,47,9957,14137,2958,24094,8444,1335,0,,
North Cotswolds,Con hold,Con,LD,73203,50229,188,3357,17426,8593,14069,6502,3191,0,,
North Devon,LD gain from Con,LD,Con,79079,51417,132,6744,15076,3216,21820,8137,2348,0,,
North Dorset,Con hold,Con,LD,72690,49683,153,1589,18208,4370,16619,7894,2082,0,,
North Down,Ind gain from APNI,Ind,APNI,73885,43296,168,7305,0,0,0,0,1247,0,,
North Durham,Lab hold,Lab,RUK,73226,41565,162,5873,6492,16562,4208,10689,2366,0,,
North East Cambridgeshire,Con hold,Con,RUK,71511,39176,145,7189,16246,8008,2716,9057,2001,0,,
North East Derbyshire,Lab gain from Con,Lab,Con,73234,45866,120,1753,15838,17591,2159,7899,2271,0,,
North East Fife,LD gain from SNP,LD,SNP,69762,42728,147,13479,1666,4026,23384,2094,1653,9905,,
North East Hampshire,LD gain from Con,LD,Con,76923,55560,143,634,20544,5057,21178,6673,1425,0,,
North East Hertfordshire,Lab gain from Con,Lab,Con,77697,52520,173,1923,16435,18358,5463,8462,3802,0,,
North East Somerset and Hanham,Lab gain from Con,Lab,Con,73889,51125,142,5319,15420,20739,3878,7424,3222,0,,
North Herefordshire,Green gain from Con,Green,Con,72797,50362,145,5894,15842,3205,1436,8048,21736,0,,
North Norfolk,LD gain from Con,LD,Con,71438,47043,138,2585,16903,2878,19488,6368,1406,0,,
North Northumberland,Lab gain from Con,Lab,Con,74190,48843,149,5067,12788,17855,5169,7688,1743,0,,
North Shropshire,LD gain from Con,LD,Con,77573,49594,120,15311,10903,3423,26214,7687,1234,0,,
North Somerset,Lab gain from Con,Lab,Con,74426,53766,177,639,18499,19138,7121,5602,3273,0,,
North Warwickshire and Bedworth,Lab gain from Con,Lab,Con,69752,40940,141,2198,12529,14727,1228,10701,1755,0,,
North West Cambridgeshire,Lab gain from Con,Lab,Con,75915,44424,184,39,14746,14785,3192,8741,2960,0,,
North West Essex,Con hold,Con,Lab,79698,54386,215,2610,19360,16750,6055,7668,2846,0,,
North West Hampshire,Con hold,Con,Lab,78629,50823,171,3288,17770,14482,7626,7734,2745,0,,
North West Leicestershire,Lab gain from Con,Lab,Con,77750,48572,137,1012,15859,16871,1629,9678,2831,0,,
North West Norfolk,Con hold,Con,Lab,74415,44566,187,4954,16097,11143,6492,8697,2137,0,,
